Log file open, 02/05/23 02:31:51
[2023.02.05-08.23.43:793][456]LogBlueprintUserMessages: [BP_Enem_C_1] 0.542735
[2023.02.05-08.23.43:793][456]LogBlueprintUserMessages: [BP_Enem_C_2] 0.537071
[2023.02.05-08.23.43:793][456]LogBlueprintUserMessages: [BP_Enem_C_3] 0.461105
[2023.02.05-08.23.43:794][456]LogBlueprintUserMessages: [BP_Enem_C_4] 0.438376
[2023.02.05-08.23.43:794][456]LogBlueprintUserMessages: [BP_Enem_C_5] 0.389916
[2023.02.05-08.23.43:802][457]LogBlueprintUserMessages: [BP_Enem_C_0] 0.698083
[2023.02.05-08.23.43:802][457]LogBlueprintUserMessages: [BP_Enem_C_1] 0.54302
[2023.02.05-08.23.43:802][457]LogBlueprintUserMessages: [BP_Enem_C_2] 0.537356
[2023.02.05-08.23.43:802][457]LogBlueprintUserMessages: [BP_Enem_C_3] 0.46139
[2023.02.05-08.23.43:802][457]LogBlueprintUserMessages: [BP_Enem_C_4] 0.438661
[2023.02.05-08.23.43:802][457]LogBlueprintUserMessages: [BP_Enem_C_5] 0.390201
[2023.02.05-08.23.43:813][458]LogBlueprintUserMessages: [BP_Enem_C_0] 0.698388
[2023.02.05-08.23.43:813][458]LogBlueprintUserMessages: [BP_Enem_C_1] 0.543324
[2023.02.05-08.23.43:813][458]LogBlueprintUserMessages: [BP_Enem_C_2] 0.53766
[2023.02.05-08.23.43:813][458]LogBlueprintUserMessages: [BP_Enem_C_3] 0.461694
[2023.02.05-08.23.43:813][458]LogBlueprintUserMessages: [BP_Enem_C_4] 0.438965
[2023.02.05-08.23.43:813][458]LogBlueprintUserMessages: [BP_Enem_C_5] 0.390505
[2023.02.05-08.23.43:823][459]LogBlueprintUserMessages: [BP_Enem_C_0] 0.698674
[2023.02.05-08.23.43:823][459]LogBlueprintUserMessages: [BP_Enem_C_1] 0.54361
[2023.02.05-08.23.43:823][459]LogBlueprintUserMessages: [BP_Enem_C_2] 0.537946
[2023.02.05-08.23.43:823][459]LogBlueprintUserMessages: [BP_Enem_C_3] 0.46198
[2023.02.05-08.23.43:823][459]LogBlueprintUserMessages: [BP_Enem_C_4] 0.439251
[2023.02.05-08.23.43:823][459]LogBlueprintUserMessages: [BP_Enem_C_5] 0.390791
[2023.02.05-08.23.43:832][460]LogBlueprintUserMessages: [BP_Enem_C_0] 0.698949
[2023.02.05-08.23.43:832][460]LogBlueprintUserMessages: [BP_Enem_C_1] 0.543885
[2023.02.05-08.23.43:832][460]LogBlueprintUserMessages: [BP_Enem_C_2] 0.538222
[2023.02.05-08.23.43:832][460]LogBlueprintUserMessages: [BP_Enem_C_3] 0.462256
[2023.02.05-08.23.43:832][460]LogBlueprintUserMessages: [BP_Enem_C_4] 0.439527
[2023.02.05-08.23.43:832][460]LogBlueprintUserMessages: [BP_Enem_C_5] 0.391067
[2023.02.05-08.23.43:841][461]LogBlueprintUserMessages: [BP_Enem_C_0] 0.69923
[2023.02.05-08.23.43:841][461]LogBlueprintUserMessages: [BP_Enem_C_1] 0.544166
[2023.02.05-08.23.43:841][461]LogBlueprintUserMessages: [BP_Enem_C_2] 0.538502
[2023.02.05-08.23.43:841][461]LogBlueprintUserMessages: [BP_Enem_C_3] 0.462536
[2023.02.05-08.23.43:841][461]LogBlueprintUserMessages: [BP_Enem_C_4] 0.439807
[2023.02.05-08.23.43:841][461]LogBlueprintUserMessages: [BP_Enem_C_5] 0.391348
[2023.02.05-08.23.43:851][462]LogBlueprintUserMessages: [BP_Enem_C_0] 0.699517
[2023.02.05-08.23.43:851][462]LogBlueprintUserMessages: [BP_Enem_C_1] 0.544453
[2023.02.05-08.23.43:851][462]LogBlueprintUserMessages: [BP_Enem_C_2] 0.538789
[2023.02.05-08.23.43:851][462]LogBlueprintUserMessages: [BP_Enem_C_3] 0.462823
[2023.02.05-08.23.43:851][462]LogBlueprintUserMessages: [BP_Enem_C_4] 0.440094
[2023.02.05-08.23.43:851][462]LogBlueprintUserMessages: [BP_Enem_C_5] 0.391634
[2023.02.05-08.23.43:860][463]LogBlueprintUserMessages: [BP_Enem_C_0] 0.699803
[2023.02.05-08.23.43:860][463]LogBlueprintUserMessages: [BP_Enem_C_1] 0.544739
[2023.02.05-08.23.43:860][463]LogBlueprintUserMessages: [BP_Enem_C_2] 0.539075
[2023.02.05-08.23.43:860][463]LogBlueprintUserMessages: [BP_Enem_C_3] 0.463109
[2023.02.05-08.23.43:860][463]LogBlueprintUserMessages: [BP_Enem_C_4] 0.44038
[2023.02.05-08.23.43:860][463]LogBlueprintUserMessages: [BP_Enem_C_5] 0.39192
[2023.02.05-08.23.43:870][464]LogBlueprintUserMessages: [BP_Enem_C_0] 0.700093
[2023.02.05-08.23.43:870][464]LogBlueprintUserMessages: [BP_Enem_C_1] 0.545029
[2023.02.05-08.23.43:870][464]LogBlueprintUserMessages: [BP_Enem_C_2] 0.539365
[2023.02.05-08.23.43:870][464]LogBlueprintUserMessages: [BP_Enem_C_3] 0.463399
[2023.02.05-08.23.43:870][464]LogBlueprintUserMessages: [BP_Enem_C_4] 0.44067
[2023.02.05-08.23.43:870][464]LogBlueprintUserMessages: [BP_Enem_C_5] 0.39221
[2023.02.05-08.23.43:880][465]LogBlueprintUserMessages: [BP_Enem_C_0] 0.700378
[2023.02.05-08.23.43:880][465]LogBlueprintUserMessages: [BP_Enem_C_1] 0.545314
[2023.02.05-08.23.43:880][465]LogBlueprintUserMessages: [BP_Enem_C_2] 0.53965
[2023.02.05-08.23.43:880][465]LogBlueprintUserMessages: [BP_Enem_C_3] 0.463684
[2023.02.05-08.23.43:880][465]LogBlueprintUserMessages: [BP_Enem_C_4] 0.440955
[2023.02.05-08.23.43:880][465]LogBlueprintUserMessages: [BP_Enem_C_5] 0.392495
[2023.02.05-08.23.43:890][466]LogBlueprintUserMessages: [BP_Enem_C_0] 0.700683
[2023.02.05-08.23.43:890][466]LogBlueprintUserMessages: [BP_Enem_C_1] 0.545619
[2023.02.05-08.23.43:890][466]LogBlueprintUserMessages: [BP_Enem_C_2] 0.539955
[2023.02.05-08.23.43:890][466]LogBlueprintUserMessages: [BP_Enem_C_3] 0.463989
[2023.02.05-08.23.43:890][466]LogBlueprintUserMessages: [BP_Enem_C_4] 0.44126
[2023.02.05-08.23.43:890][466]LogBlueprintUserMessages: [BP_Enem_C_5] 0.3928
[2023.02.05-08.23.43:900][467]LogBlueprintUserMessages: [BP_Enem_C_0] 0.700969
[2023.02.05-08.23.43:900][467]LogBlueprintUserMessages: [BP_Enem_C_1] 0.545905
[2023.02.05-08.23.43:900][467]LogBlueprintUserMessages: [BP_Enem_C_2] 0.540241
[2023.02.05-08.23.43:900][467]LogBlueprintUserMessages: [BP_Enem_C_3] 0.464276
[2023.02.05-08.23.43:900][467]LogBlueprintUserMessages: [BP_Enem_C_4] 0.441547
[2023.02.05-08.23.43:900][467]LogBlueprintUserMessages: [BP_Enem_C_5] 0.393087
[2023.02.05-08.23.43:909][468]LogBlueprintUserMessages: [BP_Enem_C_0] 0.701262
[2023.02.05-08.23.43:909][468]LogBlueprintUserMessages: [BP_Enem_C_1] 0.546198
[2023.02.05-08.23.43:909][468]LogBlueprintUserMessages: [BP_Enem_C_2] 0.540534
[2023.02.05-08.23.43:909][468]LogBlueprintUserMessages: [BP_Enem_C_3] 0.464568
[2023.02.05-08.23.43:909][468]LogBlueprintUserMessages: [BP_Enem_C_4] 0.441839
[2023.02.05-08.23.43:909][468]LogBlueprintUserMessages: [BP_Enem_C_5] 0.393379
[2023.02.05-08.23.43:919][469]LogBlueprintUserMessages: [BP_Enem_C_0] 0.701538
[2023.02.05-08.23.43:919][469]LogBlueprintUserMessages: [BP_Enem_C_1] 0.546474
[2023.02.05-08.23.43:919][469]LogBlueprintUserMessages: [BP_Enem_C_2] 0.54081
[2023.02.05-08.23.43:919][469]LogBlueprintUserMessages: [BP_Enem_C_3] 0.464844
[2023.02.05-08.23.43:919][469]LogBlueprintUserMessages: [BP_Enem_C_4] 0.442115
[2023.02.05-08.23.43:919][469]LogBlueprintUserMessages: [BP_Enem_C_5] 0.393655
[2023.02.05-08.23.43:928][470]LogBlueprintUserMessages: [BP_Enem_C_0] 0.701831
[2023.02.05-08.23.43:928][470]LogBlueprintUserMessages: [BP_Enem_C_1] 0.546767
[2023.02.05-08.23.43:928][470]LogBlueprintUserMessages: [BP_Enem_C_2] 0.541103
[2023.02.05-08.23.43:928][470]LogBlueprintUserMessages: [BP_Enem_C_3] 0.465137
[2023.02.05-08.23.43:928][470]LogBlueprintUserMessages: [BP_Enem_C_4] 0.442408
[2023.02.05-08.23.43:928][470]LogBlueprintUserMessages: [BP_Enem_C_5] 0.393948
[2023.02.05-08.23.43:938][471]LogBlueprintUserMessages: [BP_Enem_C_0] 0.702115
[2023.02.05-08.23.43:938][471]LogBlueprintUserMessages: [BP_Enem_C_1] 0.547051
[2023.02.05-08.23.43:938][471]LogBlueprintUserMessages: [BP_Enem_C_2] 0.541387
[2023.02.05-08.23.43:938][471]LogBlueprintUserMessages: [BP_Enem_C_3] 0.465421
[2023.02.05-08.23.43:938][471]LogBlueprintUserMessages: [BP_Enem_C_4] 0.442692
[2023.02.05-08.23.43:938][471]LogBlueprintUserMessages: [BP_Enem_C_5] 0.394232
[2023.02.05-08.23.43:947][472]LogBlueprintUserMessages: [BP_Enem_C_0] 0.702396
[2023.02.05-08.23.43:947][472]LogBlueprintUserMessages: [BP_Enem_C_1] 0.547332
[2023.02.05-08.23.43:947][472]LogBlueprintUserMessages: [BP_Enem_C_2] 0.541668
[2023.02.05-08.23.43:947][472]LogBlueprintUserMessages: [BP_Enem_C_3] 0.465702
[2023.02.05-08.23.43:947][472]LogBlueprintUserMessages: [BP_Enem_C_4] 0.442973
[2023.02.05-08.23.43:947][472]LogBlueprintUserMessages: [BP_Enem_C_5] 0.394513
[2023.02.05-08.23.43:957][473]LogBlueprintUserMessages: [BP_Enem_C_0] 0.702696
[2023.02.05-08.23.43:957][473]LogBlueprintUserMessages: [BP_Enem_C_1] 0.547632
[2023.02.05-08.23.43:957][473]LogBlueprintUserMessages: [BP_Enem_C_2] 0.541968
[2023.02.05-08.23.43:957][473]LogBlueprintUserMessages: [BP_Enem_C_3] 0.466002
[2023.02.05-08.23.43:957][473]LogBlueprintUserMessages: [BP_Enem_C_4] 0.443273
[2023.02.05-08.23.43:957][473]LogBlueprintUserMessages: [BP_Enem_C_5] 0.394814
[2023.02.05-08.23.43:968][474]LogBlueprintUserMessages: [BP_Enem_C_0] 0.70301
[2023.02.05-08.23.43:968][474]LogBlueprintUserMessages: [BP_Enem_C_1] 0.547946
[2023.02.05-08.23.43:968][474]LogBlueprintUserMessages: [BP_Enem_C_2] 0.542282
[2023.02.05-08.23.43:968][474]LogBlueprintUserMessages: [BP_Enem_C_3] 0.466316
[2023.02.05-08.23.43:968][474]LogBlueprintUserMessages: [BP_Enem_C_4] 0.443587
[2023.02.05-08.23.43:968][474]LogBlueprintUserMessages: [BP_Enem_C_5] 0.395127
[2023.02.05-08.23.43:977][475]LogBlueprintUserMessages: [BP_Enem_C_0] 0.703293
[2023.02.05-08.23.43:977][475]LogBlueprintUserMessages: [BP_Enem_C_1] 0.548229
[2023.02.05-08.23.43:977][475]LogBlueprintUserMessages: [BP_Enem_C_2] 0.542565
[2023.02.05-08.23.43:977][475]LogBlueprintUserMessages: [BP_Enem_C_3] 0.4666
[2023.02.05-08.23.43:977][475]LogBlueprintUserMessages: [BP_Enem_C_4] 0.443871
[2023.02.05-08.23.43:977][475]LogBlueprintUserMessages: [BP_Enem_C_5] 0.395411
[2023.02.05-08.23.43:987][476]LogBlueprintUserMessages: [BP_Enem_C_0] 0.703573
[2023.02.05-08.23.43:987][476]LogBlueprintUserMessages: [BP_Enem_C_1] 0.548509
[2023.02.05-08.23.43:987][476]LogBlueprintUserMessages: [BP_Enem_C_2] 0.542845
[2023.02.05-08.23.43:987][476]LogBlueprintUserMessages: [BP_Enem_C_3] 0.466879
[2023.02.05-08.23.43:987][476]LogBlueprintUserMessages: [BP_Enem_C_4] 0.44415
[2023.02.05-08.23.43:987][476]LogBlueprintUserMessages: [BP_Enem_C_5] 0.39569
[2023.02.05-08.23.43:997][477]LogBlueprintUserMessages: [BP_Enem_C_0] 0.703872
[2023.02.05-08.23.43:997][477]LogBlueprintUserMessages: [BP_Enem_C_1] 0.548808
[2023.02.05-08.23.43:997][477]LogBlueprintUserMessages: [BP_Enem_C_2] 0.543144
[2023.02.05-08.23.43:997][477]LogBlueprintUserMessages: [BP_Enem_C_3] 0.467178
[2023.02.05-08.23.43:997][477]LogBlueprintUserMessages: [BP_Enem_C_4] 0.444449
[2023.02.05-08.23.43:997][477]LogBlueprintUserMessages: [BP_Enem_C_5] 0.395989
[2023.02.05-08.23.44:007][478]LogBlueprintUserMessages: [BP_Enem_C_0] 0.704171
[2023.02.05-08.23.44:007][478]LogBlueprintUserMessages: [BP_Enem_C_1] 0.549107
[2023.02.05-08.23.44:007][478]LogBlueprintUserMessages: [BP_Enem_C_2] 0.543443
[2023.02.05-08.23.44:007][478]LogBlueprintUserMessages: [BP_Enem_C_3] 0.467477
[2023.02.05-08.23.44:007][478]LogBlueprintUserMessages: [BP_Enem_C_4] 0.444748
[2023.02.05-08.23.44:007][478]LogBlueprintUserMessages: [BP_Enem_C_5] 0.396288
[2023.02.05-08.23.44:017][479]LogBlueprintUserMessages: [BP_Enem_C_0] 0.70448
[2023.02.05-08.23.44:017][479]LogBlueprintUserMessages: [BP_Enem_C_1] 0.549416
[2023.02.05-08.23.44:017][479]LogBlueprintUserMessages: [BP_Enem_C_2] 0.543752
[2023.02.05-08.23.44:017][479]LogBlueprintUserMessages: [BP_Enem_C_3] 0.467786
[2023.02.05-08.23.44:017][479]LogBlueprintUserMessages: [BP_Enem_C_4] 0.445057
[2023.02.05-08.23.44:017][479]LogBlueprintUserMessages: [BP_Enem_C_5] 0.396597
[2023.02.05-08.23.44:026][480]LogBlueprintUserMessages: [BP_Enem_C_0] 0.704763
[2023.02.05-08.23.44:026][480]LogBlueprintUserMessages: [BP_Enem_C_1] 0.549699
[2023.02.05-08.23.44:026][480]LogBlueprintUserMessages: [BP_Enem_C_2] 0.544035
[2023.02.05-08.23.44:026][480]LogBlueprintUserMessages: [BP_Enem_C_3] 0.468069
[2023.02.05-08.23.44:026][480]LogBlueprintUserMessages: [BP_Enem_C_4] 0.44534
[2023.02.05-08.23.44:026][480]LogBlueprintUserMessages: [BP_Enem_C_5] 0.39688
[2023.02.05-08.23.44:036][481]LogBlueprintUserMessages: [BP_Enem_C_0] 0.705052
[2023.02.05-08.23.44:036][481]LogBlueprintUserMessages: [BP_Enem_C_1] 0.549988
[2023.02.05-08.23.44:036][481]LogBlueprintUserMessages: [BP_Enem_C_2] 0.544324
[2023.02.05-08.23.44:036][481]LogBlueprintUserMessages: [BP_Enem_C_3] 0.468358
[2023.02.05-08.23.44:036][481]LogBlueprintUserMessages: [BP_Enem_C_4] 0.445629
[2023.02.05-08.23.44:036][481]LogBlueprintUserMessages: [BP_Enem_C_5] 0.397169
[2023.02.05-08.23.44:046][482]LogBlueprintUserMessages: [BP_Enem_C_0] 0.705338
[2023.02.05-08.23.44:046][482]LogBlueprintUserMessages: [BP_Enem_C_1] 0.550274
[2023.02.05-08.23.44:046][482]LogBlueprintUserMessages: [BP_Enem_C_2] 0.54461
[2023.02.05-08.23.44:046][482]LogBlueprintUserMessages: [BP_Enem_C_3] 0.468644
[2023.02.05-08.23.44:046][482]LogBlueprintUserMessages: [BP_Enem_C_4] 0.445915
[2023.02.05-08.23.44:046][482]LogBlueprintUserMessages: [BP_Enem_C_5] 0.397456
[2023.02.05-08.23.44:056][483]LogBlueprintUserMessages: [BP_Enem_C_0] 0.705638
[2023.02.05-08.23.44:056][483]LogBlueprintUserMessages: [BP_Enem_C_1] 0.550574
[2023.02.05-08.23.44:056][483]LogBlueprintUserMessages: [BP_Enem_C_2] 0.54491
[2023.02.05-08.23.44:056][483]LogBlueprintUserMessages: [BP_Enem_C_3] 0.468944
[2023.02.05-08.23.44:056][483]LogBlueprintUserMessages: [BP_Enem_C_4] 0.446215
[2023.02.05-08.23.44:056][483]LogBlueprintUserMessages: [BP_Enem_C_5] 0.397755
[2023.02.05-08.23.44:065][484]LogBlueprintUserMessages: [BP_Enem_C_0] 0.705921
[2023.02.05-08.23.44:065][484]LogBlueprintUserMessages: [BP_Enem_C_1] 0.550857
[2023.02.05-08.23.44:065][484]LogBlueprintUserMessages: [BP_Enem_C_2] 0.545193
[2023.02.05-08.23.44:065][484]LogBlueprintUserMessages: [BP_Enem_C_3] 0.469227
[2023.02.05-08.23.44:065][484]LogBlueprintUserMessages: [BP_Enem_C_4] 0.446498
[2023.02.05-08.23.44:065][484]LogBlueprintUserMessages: [BP_Enem_C_5] 0.398038
[2023.02.05-08.23.44:076][485]LogBlueprintUserMessages: [BP_Enem_C_0] 0.706262
[2023.02.05-08.23.44:076][485]LogBlueprintUserMessages: [BP_Enem_C_1] 0.551198
[2023.02.05-08.23.44:076][485]LogBlueprintUserMessages: [BP_Enem_C_2] 0.545534
[2023.02.05-08.23.44:076][485]LogBlueprintUserMessages: [BP_Enem_C_3] 0.469568
[2023.02.05-08.23.44:076][485]LogBlueprintUserMessages: [BP_Enem_C_4] 0.446839
[2023.02.05-08.23.44:076][485]LogBlueprintUserMessages: [BP_Enem_C_5] 0.39838
[2023.02.05-08.23.44:086][486]LogBlueprintUserMessages: [BP_Enem_C_0] 0.706558
[2023.02.05-08.23.44:086][486]LogBlueprintUserMessages: [BP_Enem_C_1] 0.551494
[2023.02.05-08.23.44:086][486]LogBlueprintUserMessages: [BP_Enem_C_2] 0.545831
[2023.02.05-08.23.44:086][486]LogBlueprintUserMessages: [BP_Enem_C_3] 0.469865
[2023.02.05-08.23.44:086][486]LogBlueprintUserMessages: [BP_Enem_C_4] 0.447136
[2023.02.05-08.23.44:086][486]LogBlueprintUserMessages: [BP_Enem_C_5] 0.398676
[2023.02.05-08.23.44:096][487]LogBlueprintUserMessages: [BP_Enem_C_0] 0.706838
[2023.02.05-08.23.44:096][487]LogBlueprintUserMessages: [BP_Enem_C_1] 0.551774
[2023.02.05-08.23.44:096][487]LogBlueprintUserMessages: [BP_Enem_C_2] 0.54611
[2023.02.05-08.23.44:096][487]LogBlueprintUserMessages: [BP_Enem_C_3] 0.470144
[2023.02.05-08.23.44:096][487]LogBlueprintUserMessages: [BP_Enem_C_4] 0.447416
[2023.02.05-08.23.44:096][487]LogBlueprintUserMessages: [BP_Enem_C_5] 0.398956
[2023.02.05-08.23.44:106][488]LogBlueprintUserMessages: [BP_Enem_C_0] 0.707143
[2023.02.05-08.23.44:106][488]LogBlueprintUserMessages: [BP_Enem_C_1] 0.552079
[2023.02.05-08.23.44:106][488]LogBlueprintUserMessages: [BP_Enem_C_2] 0.546415
[2023.02.05-08.23.44:106][488]LogBlueprintUserMessages: [BP_Enem_C_3] 0.470449
[2023.02.05-08.23.44:106][488]LogBlueprintUserMessages: [BP_Enem_C_4] 0.44772
[2023.02.05-08.23.44:106][488]LogBlueprintUserMessages: [BP_Enem_C_5] 0.39926
[2023.02.05-08.23.44:116][489]LogBlueprintUserMessages: [BP_Enem_C_0] 0.707426
[2023.02.05-08.23.44:116][489]LogBlueprintUserMessages: [BP_Enem_C_1] 0.552362
[2023.02.05-08.23.44:116][489]LogBlueprintUserMessages: [BP_Enem_C_2] 0.546698
[2023.02.05-08.23.44:116][489]LogBlueprintUserMessages: [BP_Enem_C_3] 0.470733
[2023.02.05-08.23.44:116][489]LogBlueprintUserMessages: [BP_Enem_C_4] 0.448004
[2023.02.05-08.23.44:116][489]LogBlueprintUserMessages: [BP_Enem_C_5] 0.399544
[2023.02.05-08.23.44:126][490]LogBlueprintUserMessages: [BP_Enem_C_0] 0.70773
[2023.02.05-08.23.44:126][490]LogBlueprintUserMessages: [BP_Enem_C_1] 0.552666
[2023.02.05-08.23.44:126][490]LogBlueprintUserMessages: [BP_Enem_C_2] 0.547002
[2023.02.05-08.23.44:126][490]LogBlueprintUserMessages: [BP_Enem_C_3] 0.471036
[2023.02.05-08.23.44:126][490]LogBlueprintUserMessages: [BP_Enem_C_4] 0.448307
[2023.02.05-08.23.44:126][490]LogBlueprintUserMessages: [BP_Enem_C_5] 0.399847
[2023.02.05-08.23.44:136][491]LogBlueprintUserMessages: [BP_Enem_C_0] 0.708027
[2023.02.05-08.23.44:136][491]LogBlueprintUserMessages: [BP_Enem_C_1] 0.552963
[2023.02.05-08.23.44:136][491]LogBlueprintUserMessages: [BP_Enem_C_2] 0.5473
[2023.02.05-08.23.44:136][491]LogBlueprintUserMessages: [BP_Enem_C_3] 0.471334
[2023.02.05-08.23.44:136][491]LogBlueprintUserMessages: [BP_Enem_C_4] 0.448605
[2023.02.05-08.23.44:136][491]LogBlueprintUserMessages: [BP_Enem_C_5] 0.400145
[2023.02.05-08.23.44:148][492]LogBlueprintUserMessages: [BP_Enem_C_0] 0.708355
[2023.02.05-08.23.44:148][492]LogBlueprintUserMessages: [BP_Enem_C_1] 0.553291
[2023.02.05-08.23.44:148][492]LogBlueprintUserMessages: [BP_Enem_C_2] 0.547627
[2023.02.05-08.23.44:148][492]LogBlueprintUserMessages: [BP_Enem_C_3] 0.471661
[2023.02.05-08.23.44:148][492]LogBlueprintUserMessages: [BP_Enem_C_4] 0.448932
[2023.02.05-08.23.44:148][492]LogBlueprintUserMessages: [BP_Enem_C_5] 0.400472
[2023.02.05-08.23.44:157][493]LogBlueprintUserMessages: [BP_Enem_C_0] 0.708659
[2023.02.05-08.23.44:157][493]LogBlueprintUserMessages: [BP_Enem_C_1] 0.553595
[2023.02.05-08.23.44:157][493]LogBlueprintUserMessages: [BP_Enem_C_2] 0.547931
[2023.02.05-08.23.44:157][493]LogBlueprintUserMessages: [BP_Enem_C_3] 0.471965
[2023.02.05-08.23.44:157][493]LogBlueprintUserMessages: [BP_Enem_C_4] 0.449236
[2023.02.05-08.23.44:157][493]LogBlueprintUserMessages: [BP_Enem_C_5] 0.400776
[2023.02.05-08.23.44:167][494]LogBlueprintUserMessages: [BP_Enem_C_0] 0.708956
[2023.02.05-08.23.44:167][494]LogBlueprintUserMessages: [BP_Enem_C_1] 0.553892
[2023.02.05-08.23.44:167][494]LogBlueprintUserMessages: [BP_Enem_C_2] 0.548228
[2023.02.05-08.23.44:167][494]LogBlueprintUserMessages: [BP_Enem_C_3] 0.472262
[2023.02.05-08.23.44:168][494]LogBlueprintUserMessages: [BP_Enem_C_4] 0.449533
[2023.02.05-08.23.44:168][494]LogBlueprintUserMessages: [BP_Enem_C_5] 0.401073
[2023.02.05-08.23.44:177][495]LogBlueprintUserMessages: [BP_Enem_C_0] 0.709245
[2023.02.05-08.23.44:177][495]LogBlueprintUserMessages: [BP_Enem_C_1] 0.554181
[2023.02.05-08.23.44:177][495]LogBlueprintUserMessages: [BP_Enem_C_2] 0.548517
[2023.02.05-08.23.44:177][495]LogBlueprintUserMessages: [BP_Enem_C_3] 0.472551
[2023.02.05-08.23.44:177][495]LogBlueprintUserMessages: [BP_Enem_C_4] 0.449822
[2023.02.05-08.23.44:177][495]LogBlueprintUserMessages: [BP_Enem_C_5] 0.401362
[2023.02.05-08.23.44:187][496]LogBlueprintUserMessages: [BP_Enem_C_0] 0.709542
[2023.02.05-08.23.44:187][496]LogBlueprintUserMessages: [BP_Enem_C_1] 0.554478
[2023.02.05-08.23.44:187][496]LogBlueprintUserMessages: [BP_Enem_C_2] 0.548814
[2023.02.05-08.23.44:187][496]LogBlueprintUserMessages: [BP_Enem_C_3] 0.472848
[2023.02.05-08.23.44:187][496]LogBlueprintUserMessages: [BP_Enem_C_4] 0.450119
[2023.02.05-08.23.44:187][496]LogBlueprintUserMessages: [BP_Enem_C_5] 0.401659
[2023.02.05-08.23.44:196][497]LogBlueprintUserMessages: [BP_Enem_C_0] 0.709837
[2023.02.05-08.23.44:196][497]LogBlueprintUserMessages: [BP_Enem_C_1] 0.554773
[2023.02.05-08.23.44:196][497]LogBlueprintUserMessages: [BP_Enem_C_2] 0.549109
[2023.02.05-08.23.44:196][497]LogBlueprintUserMessages: [BP_Enem_C_3] 0.473143
[2023.02.05-08.23.44:197][497]LogBlueprintUserMessages: [BP_Enem_C_4] 0.450414
[2023.02.05-08.23.44:197][497]LogBlueprintUserMessages: [BP_Enem_C_5] 0.401955
[2023.02.05-08.23.44:206][498]LogBlueprintUserMessages: [BP_Enem_C_0] 0.710138
[2023.02.05-08.23.44:206][498]LogBlueprintUserMessages: [BP_Enem_C_1] 0.555075
[2023.02.05-08.23.44:206][498]LogBlueprintUserMessages: [BP_Enem_C_2] 0.549411
[2023.02.05-08.23.44:206][498]LogBlueprintUserMessages: [BP_Enem_C_3] 0.473445
[2023.02.05-08.23.44:207][498]LogBlueprintUserMessages: [BP_Enem_C_4] 0.450716
[2023.02.05-08.23.44:207][498]LogBlueprintUserMessages: [BP_Enem_C_5] 0.402256
[2023.02.05-08.23.44:217][499]LogBlueprintUserMessages: [BP_Enem_C_0] 0.710426
[2023.02.05-08.23.44:217][499]LogBlueprintUserMessages: [BP_Enem_C_1] 0.555362
[2023.02.05-08.23.44:217][499]LogBlueprintUserMessages: [BP_Enem_C_2] 0.549698
[2023.02.05-08.23.44:217][499]LogBlueprintUserMessages: [BP_Enem_C_3] 0.473732
[2023.02.05-08.23.44:217][499]LogBlueprintUserMessages: [BP_Enem_C_4] 0.451003
[2023.02.05-08.23.44:217][499]LogBlueprintUserMessages: [BP_Enem_C_5] 0.402543
[2023.02.05-08.23.44:226][500]LogBlueprintUserMessages: [BP_Enem_C_0] 0.710711
[2023.02.05-08.23.44:226][500]LogBlueprintUserMessages: [BP_Enem_C_1] 0.555647
[2023.02.05-08.23.44:226][500]LogBlueprintUserMessages: [BP_Enem_C_2] 0.549984
[2023.02.05-08.23.44:226][500]LogBlueprintUserMessages: [BP_Enem_C_3] 0.474018
[2023.02.05-08.23.44:226][500]LogBlueprintUserMessages: [BP_Enem_C_4] 0.451289
[2023.02.05-08.23.44:226][500]LogBlueprintUserMessages: [BP_Enem_C_5] 0.402829
[2023.02.05-08.23.44:236][501]LogBlueprintUserMessages: [BP_Enem_C_0] 0.710996
[2023.02.05-08.23.44:236][501]LogBlueprintUserMessages: [BP_Enem_C_1] 0.555933
[2023.02.05-08.23.44:236][501]LogBlueprintUserMessages: [BP_Enem_C_2] 0.550269
[2023.02.05-08.23.44:236][501]LogBlueprintUserMessages: [BP_Enem_C_3] 0.474303
[2023.02.05-08.23.44:236][501]LogBlueprintUserMessages: [BP_Enem_C_4] 0.451574
[2023.02.05-08.23.44:236][501]LogBlueprintUserMessages: [BP_Enem_C_5] 0.403114
[2023.02.05-08.23.44:245][502]LogBlueprintUserMessages: [BP_Enem_C_0] 0.711286
[2023.02.05-08.23.44:245][502]LogBlueprintUserMessages: [BP_Enem_C_1] 0.556222
[2023.02.05-08.23.44:245][502]LogBlueprintUserMessages: [BP_Enem_C_2] 0.550558
[2023.02.05-08.23.44:245][502]LogBlueprintUserMessages: [BP_Enem_C_3] 0.474592
[2023.02.05-08.23.44:245][502]LogBlueprintUserMessages: [BP_Enem_C_4] 0.451863
[2023.02.05-08.23.44:245][502]LogBlueprintUserMessages: [BP_Enem_C_5] 0.403404
[2023.02.05-08.23.44:255][503]LogBlueprintUserMessages: [BP_Enem_C_0] 0.711584
[2023.02.05-08.23.44:255][503]LogBlueprintUserMessages: [BP_Enem_C_1] 0.55652
[2023.02.05-08.23.44:255][503]LogBlueprintUserMessages: [BP_Enem_C_2] 0.550856
[2023.02.05-08.23.44:255][503]LogBlueprintUserMessages: [BP_Enem_C_3] 0.47489
